paper_key,paper_id,sheet,title,rating,n_trials,n_unique_k,total_var,between_dag_var_of_means,avg_within_dag_var,between_over_total,within_over_total,score_mean,score_std
Economics__010__political-selection-and-persistence-of-bad-governments,010,Economics,Political selection and persistence of bad governments,Neutral,56,7,0.0936839855238155,0.09367059375111048,1.3391772705023443e-05,0.9998570537682598,0.00014294623174009936,0.4741986491071429,0.30607839767584955
Economics__011__monetary-economics-from-econophysics-perspective,011,Economics,Monetary economics from econophysics perspective,Neutral,64,8,0.0032046168425056295,0.003171913231512447,3.270361099318069e-05,0.9897948451872917,0.010205154812707765,0.70558450640625,0.056609335294681117
Economics__012__expected-growth-criterion-an-axiomatization,012,Economics,Expected Growth Criterion: An Axiomatization,Neutral,64,8,0.010459733332763498,0.010375210136398555,8.452319636494183e-05,0.9919191824804762,0.008080817519523751,0.6104093784375,0.10227283770759223
Economics__013__labour-by-design-contributions-of-david-card-joshua-angrist-and-guido-imbens,013,Economics,"Labour by Design: Contributions of David Card, Joshua Angrist, and Guido Imbens",Neutral,64,8,0.0066669324337363745,0.006654871969520509,1.2060464215862261e-05,0.9981910024834155,0.0018089975165839756,0.59412791515625,0.08165128556083104
Economics__014__hypothetical-bias-in-stated-choice-experiments-part-i-integrative-synthesis-of-e,014,Economics,"Hypothetical bias in stated choice experiments: Part I. Integrative synthesis of empirical 
evidence and conceptualisation of external validity",Neutral,64,8,0.038051275340287044,0.03803661920135799,1.4656138929058987e-05,0.9996148318604834,0.0003851681395167773,0.5791259959375,0.1950673610327649
Economics__015__physics-and-financial-economics-1776-2014-puzzles-ising-and-agent-based-models,015,Economics,"Physics and Financial Economics (1776-2014) Puzzles, Ising and Agent-Based models",Neutral,64,8,0.014484587022711123,0.014476999862312184,7.5871603989406094e-06,0.9994761907683635,0.0005238092316366572,0.6478743671875,0.12035192986699932
Economics__016__ergodicity-economics-in-plain-english,016,Economics,Ergodicity Economics in Plain English,Neutral,64,8,0.062931404203185,0.06289590367683137,3.550052635363542e-05,0.9994358853611622,0.0005641146388378017,0.56196310953125,0.25086132464607813
Economics__017__state-level-policy-uncertainty-and-economic-performance,017,Economics,State-level policy uncertainty and economic performance,Neutral,64,8,0.018154872767348864,0.01814683930515477,8.033462194094762e-06,0.9995575038009332,0.0004424961990668844,0.66941703265625,0.13474001917525788
Economics__018__the-cost-benefit-fallacy-why-cost-benefit-analysis-is-broken-and-how-to-fix-it,018,Economics,The Cost-Benefit Fallacy: Why Cost-Benefit Analysis Is Broken and How to Fix It,Neutral,64,8,0.004141414998529862,0.0041327076740985125,8.707324431351731e-06,0.9978975001456168,0.0021024998543837546,0.68361076609375,0.06435382660362833
Economics__019__why-your-it-project-may-be-riskier-than-you-think-new-research-shows-surprisingl,019,Economics,Why Your IT Project May Be Riskier than You Think New research shows surprisingly high numbers of out-of-control tech projects — ones that can sink entire companies and careers.,Neutral,48,6,0.05724947113728978,0.057232882299114426,1.658883817534819e-05,0.9997102359577161,0.000289764042283754,0.4462651027083333,0.23926861711743516
Economics__020__ergodicity-economics-is-pseudoscience,020,Economics,‘Ergodicity Economics’ is Pseudoscience,Bad,64,8,0.012314896418135332,0.01229734461095917,1.7551807176159617e-05,0.9985747499142328,0.0014252500857670416,0.65083920171875,0.11097250298220425
Economics__021__what-are-we-weighting-for-a-mechanistic-model-for-probability-weighting,021,Economics,What are we weighting for? A mechanistic model for probability weighting,Bad,64,8,0.004920767095483452,0.0048999734858515675,2.0793609631884436e-05,0.9957743154210712,0.004225684578928749,0.6470296959375,0.07014817955929756
Economics__022__commentary-on-addressing-the-malaise-in-neoclassical-economics-a-call-for-partia,022,Economics,"Commentary on ""Addressing the Malaise in neoclassical economics: A call for partial Models""",Bad,48,6,0.04887159469313833,0.048856382499924134,1.5212193214191902e-05,0.9996887313927505,0.00031126860724943207,0.481388011875,0.22106920792624724
Economics__023__switching-economics-for-physics-and-the-carbon-price-inflation-problems-in-integ,023,Economics,Switching Economics for Physics and the Carbon Price Inflation: Problems in Integrated Assessment Models and their Implications,Neutral,64,8,0.004511827840840348,0.00450162796296344,1.0199877876907061e-05,0.9977393025095992,0.00226069749040054,0.6743042765625,0.06717014099166645
Economics__024__the-two-growth-rates-of-the-economy,024,Economics,The Two Growth Rates of the Economy,Bad,64,8,0.010209358414290824,0.010187489524311723,2.1868889979101545e-05,0.9978579564854448,0.002142043514555232,0.6349559790625,0.10104136981598588
Economics__025__land-bubbles-despite-non-vanishing-rents,025,Economics,Land Bubbles Despite Non-Vanishing Rents,Bad,64,8,0.003507863006038252,0.0034941765787967283,1.3686427241526563e-05,0.9960983575419096,0.003901642458091283,0.6689063140625,0.05922721507920368
Economics__026__quantum-propensity-in-economics,026,Economics,Quantum propensity in economics,Bad,64,8,0.007306585663062129,0.007290705042293037,1.588062076908787e-05,0.9978265332808763,0.0021734667191231475,0.6440645,0.08547856844298533
Economics__027__switching-economics-for-physics-and-the-carbon-price-inflation-problems-in-integ,027,Economics,Switching Economics for Physics and the Carbon Price Inflation: Problems in Integrated Assessment Models and their Implications,Bad,64,8,0.00312464125941934,0.0031087999842535838,1.5841275165755886e-05,0.9949302099503416,0.00506979004965828,0.7280912690625,0.055898490672104374
Economics__028__economists-erroneous-estimates-of-damages-from-climate-change,028,Economics,Economists’ Erroneous Estimates of Damages from Climate Change,Bad,64,8,0.009500609680225354,0.009483608413054583,1.7001267170766805e-05,0.998210507773395,0.0017894922266045075,0.6732401475,0.09747107099147599
Economics__029__infinite-growth-a-curse-or-a-blessing,029,Economics,INFINITE GROWTH:  A CURSE OR A BLESSING?,Bad,64,8,0.03982313214638188,0.03980023602028487,2.289612609701692e-05,0.9994250546136638,0.0005749453863361459,0.41419775140625,0.19955734049736654
Economics__030__the-skill-content-of-recent-technological-change-an-empirical-exploration,030,Economics,The Skill Content of Recent Technological Change: An Empirical Exploration,Good,64,8,0.009450511872996054,0.009434574058537374,1.593781445868263e-05,0.9983135501364513,0.0016864498635490242,0.67427373109375,0.09721374323106818
Economics__031__where-is-the-land-of-opportunity-the-geography-of-intergenerational-mobility-in-,031,Economics,Where is the Land of Opportunity? The Geography of Intergenerational Mobility in the United States,Good,56,7,0.009696575553900272,0.009689245088603936,7.330465296332999e-06,0.9992440150385475,0.0007559849614521337,0.6461567157142857,0.09847119149223428
Economics__032__is-the-united-states-still-a-land-of-opportunity-recent-trends-in-intergeneratio,032,Economics,Is the United States Still a Land of Opportunity? Recent Trends in Intergenerational Mobility,Good,64,8,0.0023361503750023095,0.0023229627081149747,1.3187666887332247e-05,0.9943549580418932,0.005645041958105633,0.72967893890625,0.048333739509811464
Economics__033__the-fading-american-dream-trends-in-absolute-income-mobility-since-1940,033,Economics,The Fading American Dream: Trends in Absolute Income Mobility Since 1940,Good,64,8,0.05687183079053028,0.05686540082308577,6.429967444510948e-06,0.9998869393273413,0.00011306067265873216,0.5531692009375,0.23847815579320944
Economics__034__race-and-economic-opportunity-in-the-united-states-an-intergenerational-perspect,034,Economics,Race and Economic Opportunity in the United States: An Intergenerational Perspective,Good,64,8,0.002053746957867552,0.0020436622308223416,1.0084727045209364e-05,0.9950895961128133,0.004910403887186055,0.7143318040625,0.045318285027873155
Economics__035__measuring-the-impacts-of-teachers-ii-teacher-value-added-and-student-outcomes-in,035,Economics,Measuring the Impacts of Teachers II: Teacher Value-Added and Student Outcomes in Adulthood,Good,64,8,0.059620237372462415,0.059612351138085946,7.886234376468356e-06,0.9998677255454855,0.00013227445451451483,0.644130845,0.24417255655061323
Economics__036__active-vs-passive-decisions-and-crowdout-in-retirement-savings-accounts-evidence,036,Economics,ACTIVE VS. PASSIVE DECISIONS AND CROWDOUT IN RETIREMENT SAVINGS ACCOUNTS: EVIDENCE FROM DENMARK,Good,64,8,0.006335118078020354,0.0063275685325233305,7.5495454970251955e-06,0.9988083023230118,0.0011916976769885772,0.68567022015625,0.07959345499486974
Economics__037__the-china-shock-learning-from-labor-market-adjustment-to-large-changes-in-trade,037,Economics,The China Shock: Learning from Labor-Market Adjustment to Large Changes in Trade,Good,64,8,0.04197497543728633,0.041932249378552736,4.2726058733588384e-05,0.9989821064029584,0.0010178935970415093,0.6611858753125,0.2048779525407415
Economics__038__the-impact-of-individual-teachers-on-student-achievement-evidence-from-panel-dat,038,Economics,The Impact of Individual Teachers on Student Achievement: Evidence from Panel Dat,Good,64,8,0.008419189315437378,0.008411884687809226,7.304627628154477e-06,0.9991323834927006,0.0008676165072996699,0.65791156921875,0.09175614047810303
Economics__039__income-segregation-and-intergenerational-mobility-across-colleges-in-the-united-,039,Economics,INCOME SEGREGATION AND INTERGENERATIONAL MOBILITY ACROSS COLLEGES IN THE UNITED STATES,Good,64,8,0.09143730908591162,0.09138955687961862,4.775220629298964e-05,0.9994777601531545,0.0005222398468454837,0.51594060484375,0.30238602660492037
Economics__040__the-economic-consequences-of-increasing-sleep-among-the-urban-poor,040,Economics,The Economic Consequences of Increasing Sleep Among the Urban Poor,Good,64,8,0.0020008266093138956,0.0019897975139858107,1.1029095328087133e-05,0.9944877305825781,0.005512269417422995,0.7095872978125,0.044730600368359644
Economics__041__the-effect-of-evaluation-on-teacher-performance,041,Economics,The Effect of Evaluation on Teacher Performance,Good,56,7,0.00583833059116553,0.0058288062907267905,9.524300438740859e-06,0.9983686603062267,0.001631339693773573,0.6921955805357143,0.07640896931097507
Economics__042__good-jobs-versus-bad-jobs,042,Economics,Good Jobs versus Bad Jobs,Good,64,8,0.01489997507211206,0.014887835881911149,1.2139190200910579e-05,0.9991852878852373,0.0008147121147626093,0.6486729356250001,0.12206545404868677
Economics__043__growth-in-a-time-of-debt,043,Economics,Growth in a Time of Debt,Bad,56,7,0.01607417005022253,0.01602579194037846,4.837810984407132e-05,0.9969903198925409,0.0030096801074592076,0.5131597389285715,0.12678395028639283
Economics__044__economic-growth-in-a-cross-section-of-countries,044,Economics,Economic Growth in a Cross Section of Countries,Bad,64,8,0.10808648441219462,0.10807055988583057,1.5924526364060904e-05,0.999852668662038,0.00014733133796203157,0.5612326546874999,0.3287650900144275
Economics__045__what-are-we-weighting-for-a-mechanistic-model-for-probability-weighting,045,Economics,What are we weighting for? A mechanistic model for probability weighting,Bad,64,8,0.020916192387176572,0.020894305111753286,2.1887275423287925e-05,0.9989535726666625,0.00104642733333753,0.634613950625,0.14462431464721473
Economics__046__africas-growth-tragedy-policies-and-ethnic-divisions,046,Economics,Africa’s Growth Tragedy: Policies and Ethnic Divisions,Bad,64,8,0.017023547898116262,0.016992309265648597,3.1238632467662716e-05,0.9981649752064244,0.0018350247935754582,0.59884921203125,0.13047431892183328
Economics__047__ergodicity-economics-is-pseudoscience,047,Economics,Ergodicity Economics' is Pseudoscience,Bad,64,8,0.09164124492661228,0.0916296622624242,1.1582664188086556e-05,0.9998736086115224,0.00012639138847755866,0.51723204921875,0.30272304987663606
Economics__048__quantum-propensity-in-economics,048,Economics,Quantum propensity in economics,Bad,64,8,0.03761429427789258,0.03758743028587239,2.6863992020186357e-05,0.999285803640985,0.0007141963590149129,0.5647040878125,0.1939440493490135
MLComputing__000__prediction-of-heart-disease-using-knn-algorithm,000,MLComputing,Prediction of Heart Disease Using KNN Algorithm,Bad,64,8,0.003747792879127257,0.003731176686870236,1.6616192257021523e-05,0.9955664059373286,0.004433594062671604,0.6579347865625,0.06121921985069115
MLComputing__001__spam-detection-using-nave-bayes-classifier,001,MLComputing,Spam Detection Using Naïve Bayes Classifier,Bad,64,8,0.029509315553456147,0.02949802343250722,1.1292120948925788e-05,0.9996173370768809,0.0003826629231189758,0.5287185728125,0.1717827568571891
MLComputing__002__face-recognition-using-principal-component-analysis-method,002,MLComputing,Face recognition using principal component analysis method,Bad,64,8,0.006879086781598264,0.006858844662147443,2.024211945081819e-05,0.9970574408939034,0.0029425591060962316,0.56952122734375,0.0829402603178834
MLComputing__003__stock-market-prediction-using-machine-learning-a-systematic-literature-review,003,MLComputing,Stock Market Prediction using Machine Learning: A Systematic Literature Review,Bad,64,8,0.042868307159471354,0.04285892514045518,9.382019016173458e-06,0.999781143235228,0.00021885676477198117,0.44376580875,0.20704663039873736
MLComputing__004__handwritten-digit-recognition-using-support-vector-machine,004,MLComputing,Handwritten digit Recognition using Support Vector Machine,Bad,64,8,0.010320763729208402,0.010306640918900342,1.4122810308060525e-05,0.9986316118963084,0.0013683881036915995,0.5905322703125,0.10159115970008611
MLComputing__005__e-nursery-retail-project-using-clustering-algorithm-visual-data-representation,005,MLComputing,E- Nursery Retail Project Using Clustering Algorithm & Visual Data Representation,Bad,56,7,0.0131794914029273,0.013172224559543477,7.266843383824111e-06,0.9994486249004867,0.0005513750995133295,0.6769766167857142,0.11480196602378942
MLComputing__006__iot-based-smart-home-automation-systems-enhancing-energy-efficiency-and-security,006,MLComputing,IoT Based Smart Home Automation Systems: Enhancing Energy Efficiency and Security,Bad,48,6,0.02742819926053601,0.02741835517570192,9.844084834086209e-06,0.9996410962039257,0.0003589037960742098,0.298403518125,0.16561461064935065
MLComputing__007__iot-based-smart-security-and-smart-home-automation,007,MLComputing,IoT Based Smart Security and Smart Home Automation,Bad,64,8,0.03910338386641643,0.0390585801837702,4.480368264622714e-05,0.9988542249233651,0.0011457750766348986,0.50650798046875,0.19774575562174887
MLComputing__008__iot-based-home-automation-system,008,MLComputing,IoT Based Home Automation System,Bad,64,8,0.07962265018367716,0.07961238837385536,1.0261809821796289e-05,0.9998711194641458,0.0001288805358541053,0.46924335703125,0.28217485746195947
MLComputing__009__a-review-on-internet-of-thing-for-home-automation,009,MLComputing,A Review on Internet of Thing for Home Automation,Bad,64,8,0.05578279109106514,0.05577400894405563,8.782147009509175e-06,0.9998425652994815,0.00015743470051852304,0.25473941578125,0.23618380785114196
MLComputing__010__sentiment-analysis-using-lexicon-based-approaches,010,MLComputing,Sentiment Analysis Using Lexicon-Based Approaches,Bad,64,8,0.06179549350713091,0.06178274437104729,1.2749136083618345e-05,0.9997936882552424,0.00020631174475768457,0.6446872646875,0.24858699384145364
MLComputing__011__a-comparison-of-lexicon-based-and-ml-based-sentiment-analysis,011,MLComputing,A Comparison of Lexicon-Based and ML-Based Sentiment Analysis,Bad,64,8,0.006642621498353112,0.006604509018064395,3.81124802887191e-05,0.9942624338451068,0.005737566154893551,0.660079801875,0.08150227909913386
MLComputing__012__decision-tree-based-diabetes-prediction,012,MLComputing,Decision Tree Based Diabetes Prediction,Bad,64,8,0.06142604054256109,0.06140077929458946,2.5261247971624236e-05,0.9995887534383057,0.0004112465616943214,0.5269227046875,0.24784277383567407
MLComputing__013__classification-and-prediction-of-diabetes-disease-using-decision-trees,013,MLComputing,Classification and Prediction of Diabetes Disease using Decision Trees,Bad,64,8,0.007163644476727555,0.007149504006666521,1.4140470061034381e-05,0.9980260787498636,0.0019739212501363452,0.601201318125,0.0846383156538902
MLComputing__014__cuszp-an-ultra-fast-gpu-error-bounded-lossy-compression-framework-with-optimized,014,MLComputing,cuSZp: An Ultra-fast GPU Error-bounded Lossy Compression Framework with Optimized End-to-End Performance,Good,64,8,0.11494357298275806,0.1149365920249367,6.980957821377743e-06,0.9999392662187174,6.0733781282620396e-05,0.4311250646875,0.3390332918501634
MLComputing__015__cuszp2-a-gpu-lossy-compressor-with-extreme-throughput-and-optimized-compression-,015,MLComputing,cuSZp2: A GPU Lossy Compressor with Extreme Throughput and Optimized Compression Ratio,Good,64,8,0.12070129119057013,0.12068937979224706,1.1911398323065414e-05,0.9999013150712343,9.868492876566676e-05,0.44470386546875,0.34742091357684574
MLComputing__016__gpu-lossy-compression-for-hpc-can-be-versatile-and-ultra-fast,016,MLComputing,GPU Lossy Compression for HPC Can Be Versatile and Ultra-fast,Good,64,8,0.13310688164786866,0.13309959127145374,7.29037641492617e-06,0.9999452291547615,5.47708452385858e-05,0.3636412825,0.364838158157653
MLComputing__017__versatile-datapath-soft-error-detection-on-the-cheap-for-hpc-applications,017,MLComputing,Versatile Datapath Soft Error Detection on the Cheap for HPC Applications,Good,64,8,0.09196690432778426,0.09196246985785915,4.434469925108985e-06,0.9999517818941768,4.8218105823197534e-05,0.2293521078125,0.3032604562546595
MLComputing__018__demystifying-and-mitigating-cross-layer-deficiencies-of-soft-error-protection-in,018,MLComputing,Demystifying and Mitigating Cross-Layer Deficiencies of Soft Error Protection in Instruction Duplication,Good,56,7,0.0054342010006157805,0.0054148425463864955,1.9358454229282334e-05,0.9964376631951797,0.0035623368048198286,0.6622452805357143,0.07371703331398911
MLComputing__019__mitigating-silent-data-corruptions-in-hpc-applications-across-multiple-program-i,019,MLComputing,Mitigating Silent Data Corruptions in HPC Applications across Multiple Program Inputs,Good,64,8,0.06138972735372517,0.0613720754500748,1.7651903650370275e-05,0.999712461605365,0.0002875383946349966,0.4781012296875,0.24776950448698318
MLComputing__020__deploying-lightweight-input-aware-selective-instruction-duplication-in-hpc-appli,020,MLComputing,Deploying Lightweight Input-Aware Selective Instruction Duplication in HPC Applications,Good,64,8,0.07682743708476088,0.07680656846257483,2.0868622186055082e-05,0.9997283701893762,0.00027162981062392466,0.350266558125,0.2771776273164212
MLComputing__021__druto-upper-bounding-silent-data-corruption-vulnerability-in-gpu-applications,021,MLComputing,DRUTO: Upper-Bounding Silent Data Corruption Vulnerability in GPU Applications,Good,56,7,0.10051242525729544,0.1005000872281077,1.2338029187729454e-05,0.9998772487167019,0.0001227512832980212,0.4776820135714286,0.31703694620232425
MLComputing__022__modeling-soft-error-propagation-in-programs,022,MLComputing,Modeling Soft-Error Propagation in Programs,Good,64,8,0.11402667503693686,0.11402027663019959,6.3984067372812435e-06,0.9999438867551369,5.611324486317431e-05,0.4324147046875,0.337678360332635
MLComputing__023__understanding-error-propagation-in-deep-learning-neural-network-dnn-accelerators,023,MLComputing,Understanding Error Propagation in Deep-Learning Neural Network (DNN) Accelerators and Applications,Good,64,8,0.0038425922600342486,0.00382158955938897,2.1002700645276745e-05,0.9945342364674696,0.005465763532529874,0.72553227015625,0.06198864621875726
MLComputing__024__binfi-an-efficient-fault-injector-for-safety-critical-machine-learning-systems,024,MLComputing,BinFI: An Efficient Fault Injector for Safety-Critical Machine Learning Systems,Good,64,8,0.01733109963001816,0.017309608702483156,2.1490927535002735e-05,0.9987599789976523,0.0012400210023476865,0.64306147375,0.13164763435025392
MLComputing__025__towards-trustworthy-and-aligned-machine-learning-a-data-centric-survey-with-caus,025,MLComputing,Towards Trustworthy and Aligned Machine Learning: A Data-centric Survey with Causality Perspectives,Neutral,64,8,0.008286454543627732,0.008274121669151525,1.2332874476207807e-05,0.9985116826006496,0.0014883173993504575,0.6078487471875,0.09102996508638093
MLComputing__026__holistic-survey-of-privacy-and-fairness-in-machine-learning,026,MLComputing,Holistic Survey of Privacy and Fairness in Machine Learning,Neutral,56,7,0.04734020993497782,0.04732717435255183,1.3035582425986571e-05,0.9997246403756153,0.0002753596243846627,0.4758901917857143,0.2175780548101711
MLComputing__027__assuring-the-machine-learning-lifecycle-desiderata-methods-and-challenges,027,MLComputing,"Assuring the Machine Learning Lifecycle: Desiderata, Methods, and Challenges",Neutral,64,8,0.016923527605902437,0.016903781646649085,1.9745959253354644e-05,0.9988332243895496,0.0011667756104506146,0.5040722034375,0.1300904593192846
MLComputing__028__bias-mitigation-for-machine-learning-classifiers-a-comprehensive-survey,028,MLComputing,Bias Mitigation for Machine Learning Classifiers: A Comprehensive Survey,Neutral,56,7,0.03768305158262441,0.03766454265237828,1.850893024613391e-05,0.9995088261308788,0.0004911738691212668,0.3657924960714286,0.19412122908797072
MLComputing__029__machine-learning-interpretability-a-survey-on-methods-and-metrics,029,MLComputing,Machine Learning Interpretability: A Survey on Methods and Metrics,Neutral,64,8,0.04457780006359984,0.04456686910904204,1.0930954557803698e-05,0.999754789277573,0.0002452107224270452,0.55589686578125,0.21113455440453097
MLComputing__030__explainable-trustworthy-and-ethical-machine-learning-for-healthcare-a-survey,030,MLComputing,"Explainable, Trustworthy, and Ethical Machine Learning for Healthcare: A Survey",Neutral,64,8,0.038830726443375624,0.03881821926849668,1.2507174878947824e-05,0.9996779052048592,0.0003220947951408079,0.51419332390625,0.19705513554174534
MLComputing__031__toward-transparent-ai-a-survey-on-interpreting-the-inner-structures-of-deep-neur,031,MLComputing,Toward Transparent AI: A Survey on Interpreting the Inner Structures of Deep Neural Networks,Neutral,64,8,0.038965008248965004,0.03895261380260774,1.2394446357266378e-05,0.9996819082835022,0.0003180917164978555,0.3393732690625,0.1973955628907727
MLComputing__032__interpretable-machine-learning-fundamental-principles-and-10-grand-challenges,032,MLComputing,Interpretable Machine Learning: Fundamental Principles and 10 Grand Challenges,Neutral,64,8,0.015053369608617558,0.015042201316327202,1.1168292290355282e-05,0.9992580868881369,0.0007419131118631275,0.07808060984375,0.12269217419467941
MLComputing__033__a-survey-on-neural-network-interpretability,033,MLComputing,A Survey on Neural Network Interpretability,Neutral,64,8,0.044892939284562935,0.04488075377728841,1.2185507274529873e-05,0.9997285651715232,0.0002714348284769144,0.26873775609375,0.2118795395609565
MLComputing__034__interpretable-and-explainable-machine-learning-methods-for-predictive-process-mo,034,MLComputing,Interpretable and Explainable Machine Learning Methods for Predictive Process Monitoring,Neutral,64,8,0.031325344012947134,0.03130729875805289,1.8045254894245506e-05,0.9994239407271381,0.0005760592728618459,0.52507017421875,0.17698967205164015
MLComputing__035__machine-learning-for-reliability-engineering-and-safety-applications-review,035,MLComputing,Machine Learning for Reliability Engineering and Safety Applications: Review,Neutral,64,8,0.05729566688489449,0.05728765627569975,8.010609194740837e-06,0.9998601882196285,0.00013981178037134891,0.38996640359375,0.23936513297657722
MLComputing__036__a-comparative-study-of-machine-learning-algorithms-for-credit-card-fraud-detecti,036,MLComputing,A Comparative Study of Machine Learning Algorithms for Credit Card Fraud Detection,Neutral,56,7,0.005879724937014529,0.005800581777587517,7.914315942700748e-05,0.9865396493416243,0.013460350658375012,0.6432084480357142,0.0766793644797251
MLComputing__037__an-empirical-evaluation-of-generic-convolutional-and-recurrent-networks-for-sequ,037,MLComputing,An Empirical Evaluation of Generic Convolutional and Recurrent Networks for Sequence Modeling,Neutral,64,8,0.05008396260928788,0.05007718876702923,6.77384225864668e-06,0.9998647502732264,0.00013524972677362586,0.49773370015625,0.22379446509976042
MLComputing__038__comparison-on-feature-selection-methods-for-textclassification,038,MLComputing,Comparison on Feature Selection Methods for TextClassification,Neutral,64,8,0.008360812067503423,0.008351053065961853,9.759001541567378e-06,0.9988327686996457,0.001167231300353993,0.61975040765625,0.0914374762747935
MLComputing__039__assessing-the-effect-of-pca-based-dimensionality-reduction-on-machine-learning-p,039,MLComputing,Assessing the Effect of PCA-Based Dimensionality Reduction on Machine Learning Performance in Hyperspectral Optical Imaging,Neutral,64,8,0.003999204375603446,0.003986695802779441,1.2508572824007465e-05,0.9968722346623965,0.0031277653376041896,0.6519764396875,0.0632392629274207
MLComputing__040__why-does-bagging-work-a-bayesian-account-and-its-implications,040,MLComputing,Why Does Bagging Work ? A Bayesian Account and its Implications,Neutral,64,8,0.002277631872862165,0.002261462003342005,1.616986952016034e-05,0.9929005781343233,0.007099421865676924,0.73213624578125,0.04772454162024152
MLComputing__041__using-random-forest-to-learn-imbalanced-data,041,MLComputing,Using Random Forest to Learn Imbalanced Data,Neutral,64,8,0.03975583708458134,0.03974647805048515,9.359034096183567e-06,0.9997645871705261,0.0002354128294738716,0.607712146875,0.19938865836496653
MLComputing__042__image-processing-based-performance-evaluation-of-knn-and-svm-classifiers-for-lun,042,MLComputing,Image Processing-based Performance Evaluation of KNN and SVM Classifiers for Lung Cancer Diagnosis,Neutral,64,8,0.005984980256814414,0.005973113635827609,1.186662098680662e-05,0.9980172664774801,0.0019827335225200537,0.683188666875,0.07736265414794412
MLComputing__043__a-survey-on-feature-selection-methods,043,MLComputing,A survey on feature selection methods,Neutral,64,8,0.04515209048257611,0.045144146946201356,7.943536374753147e-06,0.9998240715703336,0.00017592842966636295,0.4974839103125,0.21249021267478677
MLComputing__044__empirical-comparison-of-supervised-learning-algorithms-for-classification,044,MLComputing,Empirical Comparison of Supervised Learning Algorithms for Classification,Neutral,56,7,0.044725865477285666,0.04470987900940936,1.5986467876304935e-05,0.9996425677243871,0.0003574322756129509,0.6102604414285714,0.21148490602708664
MLComputing__045__random-forests,045,MLComputing,Random Forests,Good,64,8,0.11230324207066121,0.11229353607453628,9.705996124932605e-06,0.9999135733221413,8.642667785873529e-05,0.33285642921874997,0.3351167588627301
MLComputing__046__a-few-useful-things-to-know-about-machine-learning,046,MLComputing,A Few Useful Things to Know About Machine Learning,Good,64,8,0.09012451257275815,0.09011945324365839,5.059329099763284e-06,0.9999438628963937,5.6137103606289714e-05,0.4924768771875,0.3002074492292924
MLComputing__047__imagenet-classification-with-deep-convolutional-neural-networks,047,MLComputing,ImageNet Classification with Deep Convolutional Neural Networks,Good,64,8,0.05599389298002946,0.05598015265051145,1.3740329518003682e-05,0.9997546102121725,0.00024538978782747344,0.57648423671875,0.23663028753739335
